ind.name,reads,vcfname,loci,box.and.sample.number,unique.identifier,TortoiseNumber,Location,Site,most.recent.capture,oldest.capture,age.according.to.recaps,oldest.estimate.capture,true.age,true.age.days,birthday,lat,long,Site.fixed,dummypop,Site.fixed.simplified,notes
GOPH011,2621222,GOPH011001,16556,1.02_340,Conecuh_4_340,340,Conecuh,4,6/1/19,6/1/19,0,>17,17,6205,6/5/02,31.04029,-86.68408,4,dummy,4,
GOPH012,3779389,GOPH012001,54762,1.03_275,Conecuh_4_275.2,275.2,Conecuh,4,6/4/19,6/30/16,2.926762491,21,21,7665,6/9/98,31.03808,-86.68786,4,dummy,4,
GOPH013,3051866,GOPH013001,39318,1.04_339,Conecuh_4_339,339,Conecuh,4,5/31/19,5/31/19,0,old,20,7300,6/5/99,31.03831,-86.68391,4,dummy,4,
GOPH014,2536909,GOPH014001,26112,1.06_350,Conecuh_2_350,350,Conecuh,2,NA,NA,NA,NA,NA,NA,NA,31.10646,-86.52593,2,dummy,2,
GOPH015,2334710,GOPH015001,21754,1.07_73,Conecuh_4_73,73,Conecuh,4,5/28/19,7/14/92,26.86926762,old,26.86926762,9807,7/21/92,31.0376,-86.68585,4,dummy,4,
GOPH016,4056291,GOPH016001,55137,1.09_354,Conecuh_3_354,354,Conecuh,3,6/17/19,6/17/19,0,old,20,7300,6/22/99,31.03827,-86.64347,3,dummy,3,
GOPH017,2827657,GOPH017001,29282,1.1_16-66,Conecuh_4_66,66,Conecuh,4,5/26/19,7/8/92,26.88021903,old,26.88021903,9811,7/15/92,31.03712,-86.68609,4,dummy,4,
GOPH018,2862015,GOPH018001,34671,1.11_306,Conecuh_4_306.2,306.2,Conecuh,4,6/3/19,6/4/17,1.995893224,8,8,2920,6/5/11,31.03937,-86.68656,4,dummy,4,
GOPH019,3087281,GOPH019001,33896,1.12_344,Conecuh_4_344,344,Conecuh,4,6/4/19,6/4/19,0,2,2,730,6/4/17,31.03988,-86.68679,4,dummy,4,
GOPH020,3244026,GOPH020001,38344,1.13_103?,Conecuh_4_133.1,133.1,Conecuh,4,6/9/19,7/25/93,25.87268994,old,25.87268994,9444,7/31/93,31.03856,-86.68742,4,dummy,4,
GOPH021,3310099,GOPH021001,40178,1.14_342,Conecuh_4_342,342,Conecuh,4,6/2/19,6/2/19,0,6,6,2190,6/3/13,31.04093,-86.68473,4,dummy,4,
GOPH022,3130181,GOPH022001,25994,1.15_352,Conecuh_3_352,352,Conecuh,3,6/15/19,6/15/19,0,18,18,6570,6/19/01,31.04074,-86.64223,3,dummy,3,
GOPH023,3080350,GOPH023001,28859,1.16_108,Conecuh_3_108,108,Conecuh,3,6/15/19,9/9/92,26.76249144,old,26.76249144,9768,9/16/92,31.040579,-86.641526,3,dummy,3,
GOPH024,4838860,GOPH024001,53777,1.17_255,Conecuh_3_255,255,Conecuh,3,6/9/19,7/26/15,3.871321013,19,19,6935,6/13/00,31.04028,-86.64142,3,dummy,3,
GOPH025,5461202,GOPH025001,65017,1.18_254,Conecuh_3_254,254,Conecuh,3,6/15/19,7/15/15,3.917864476,20,20,7300,6/20/99,31.04085,-86.64366,3,dummy,3,
GOPH026,4409689,GOPH026001,52173,1.19_271,Conecuh_4_271,271,Conecuh,4,6/3/19,6/28/16,2.929500342,6,6,2190,6/4/13,31.04065,-86.68613,4,dummy,4,
GOPH027,3712830,GOPH027001,47316,1.2_253,Conecuh_3_253,253,Conecuh,3,6/12/19,7/24/15,3.885010267,9,9,3285,6/14/10,31.03906,-86.64192,3,dummy,3,
GOPH028,3672222,GOPH028001,45046,1.21_84,Conecuh_4_84,84,Conecuh,4,5/29/19,7/6/92,26.89390828,>20,20,7300,6/3/99,31.03904667,-86.68455667,4,dummy,4,
GOPH029,3399553,GOPH029001,42827,1.22_256,Conecuh_3_256,256,Conecuh,3,6/17/19,7/27/15,3.890485969,old,20,7300,6/22/99,31.04021,-86.641597,3,dummy,3,
GOPH030,3649014,GOPH030001,56988,1.23_250,Conecuh_3_250,250,Conecuh,3,6/16/19,7/22/15,3.901437372,9,9,3285,6/18/10,31.0406,-86.64201,3,dummy,3,
GOPH031,3891956,GOPH031001,54015,1.24_346,Conecuh_4_346,346,Conecuh,4,6/9/19,6/9/19,0,7,7,2555,6/10/12,31.03961,-86.68552,4,dummy,4,
GOPH032,5964560,GOPH032001,77851,1.25_351,Conecuh_3_351,351,Conecuh,3,6/15/19,6/15/19,0,old,20,7300,6/20/99,31.03961,-86.642728,3,dummy,3,
GOPH033,4427223,GOPH033001,58518,1.26_353,Conecuh_3_353,353,Conecuh,3,6/16/19,6/16/19,0,9,9,3285,6/18/10,31.0385,-86.64323,3,dummy,3,
GOPH034,4292570,GOPH034001,58769,1.27_305,Conecuh_4_305.2,305.2,Conecuh,4,6/9/19,6/4/17,2.012320329,old,20,7300,6/14/99,31.04016,-86.6852,4,dummy,4,
GOPH035,2768555,GOPH035001,22980,1.28_78,Conecuh_4_78,78,Conecuh,4,6/9/19,7/14/92,26.90212183,old,26.90212183,9819,7/21/92,31.03878,-86.6858,4,dummy,4,
GOPH036,3562494,GOPH036001,39902,1.29_280,Conecuh_4_280,280,Conecuh,4,6/9/19,7/1/16,2.937713895,13,13,4745,6/12/06,31.03932,-86.68659,4,dummy,4,
GOPH037,3438300,GOPH037001,35577,1.3_341,Conecuh_4_341,341,Conecuh,4,6/1/19,6/1/19,0,?,0,0,6/1/19,31.04002,-86.68517,4,dummy,4,
GOPH038,3446107,GOPH038001,31014,1.31_304,Conecuh_4_304.2,304.2,Conecuh,4,6/3/19,6/4/17,1.995893224,19,19,6935,6/7/00,31.03943,-86.68414,4,dummy,4,
GOPH039,3406063,GOPH039001,40478,1.32_349,Conecuh_3_349,349,Conecuh,3,6/12/19,6/12/19,0,2,2,730,6/12/17,31.03781,-86.64275,3,dummy,3,
GOPH040,3409456,GOPH040001,35777,1.33_343,Conecuh_4_343,343,Conecuh,4,6/2/19,6/2/19,0,>18,18,6570,6/6/01,31.03823,-86.68684,4,dummy,4,
GOPH041,2995031,GOPH041001,32070,1.34_348,Conecuh_3_348,348,Conecuh,3,6/11/19,6/11/19,0,2,2,730,6/11/17,31.03849,-86.64346,3,dummy,3,
GOPH042,4934338,GOPH042001,65793,1.35_244,Conecuh_3_244,244,Conecuh,3,6/16/19,7/19/15,3.909650924,old,20,7300,6/21/99,31.0403,-86.6414,3,dummy,3,
GOPH043,2642987,GOPH043001,26495,1.36_338,Conecuh_4_338,338,Conecuh,4,5/28/19,5/28/19,0,6,6,2190,5/29/13,31.03991,-86.6863,4,dummy,4,
GOPH044,2951777,GOPH044001,33617,1.37_345,Conecuh_4_345,345,Conecuh,4,6/4/19,6/4/19,0,10,10,3650,6/6/09,31.03813,-86.68734,4,dummy,4,
GOPH045,2552141,GOPH045001,25127,1.38_131,Conecuh_4_231,231,Conecuh,4,NA,NA,NA,NA,NA,NA,NA,31.03942,-86.68711,4,dummy,4,
GOPH046,3219009,GOPH046001,41416,1.39_3,Conecuh_3_29,29,Conecuh,3,6/10/19,8/7/91,27.84120465,old,27.84120465,10162,8/14/91,31.040923,-86.641576,3,dummy,3,
GOPH047,3185605,GOPH047001,39971,1.4_25,Conecuh_4_25,25,Conecuh,4,5/29/19,7/4/99,19.90143737,old,19.90143737,7264,7/9/99,31.03991,-86.68538,4,dummy,4,lat long copied from 231
GOPH048,3267388,GOPH048001,37231,1.43_97,Conecuh_1_97,97,Conecuh,1,6/18/20,9/5/92,27.78370979,old/very old,20,7300,6/23/00,31.158848,-86.554549,1,dummy,1,
GOPH049,3336852,GOPH049001,41878,1.44_261,Conecuh_6_261,261,Conecuh,6,8/15/18,6/9/16,2.182067077,old,20,7300,8/20/98,31.11914,-86.49432,6,dummy,6,
GOPH050,3239145,GOPH050001,40005,1.45_317,Conecuh_6_317,317,Conecuh,6,7/20/20,8/10/18,1.943874059,7,7,2555,7/22/13,31.11912,-86.49392,6,dummy,6,
GOPH051,3444055,GOPH051001,41644,1.46_315,Conecuh_6_315,315,Conecuh,6,8/12/18,8/12/18,0,2,2,730,8/12/16,31.11904,-86.49431,6,dummy,6,
GOPH052,3272110,GOPH052001,39816,1.47_316,Conecuh_6_316,316,Conecuh,6,8/10/18,8/10/18,0,2,2,730,8/10/16,31.11915,-86.49396,6,dummy,6,
GOPH053,3432700,GOPH053001,38783,1.48_318,Conecuh_6_318,318,Conecuh,6,8/11/18,8/11/18,0,2,2,730,8/11/16,31.11941,-86.49358,6,dummy,6,
GOPH054,3908621,GOPH054001,51966,1.49_334,Conecuh_Hogfoot Road_334,334,Conecuh,Hogfoot Road,8/24/18,8/24/18,0,old,20,7300,8/29/98,31.13228,-86.53691,Hogfoot Road,dummy,Conecuh Unknown,
GOPH055,3173041,GOPH055001,36721,1.5_323,Conecuh_1_323,323,Conecuh,1,8/14/18,8/14/18,0,1,1,365,8/14/17,31.15853,-86.55291,1,dummy,1,
GOPH056,3799053,GOPH056001,44493,1.51_226,Conecuh_1_226,226,Conecuh,1,6/11/20,6/12/13,6.997946612,old,20,7300,6/16/00,31.158794,-86.554932,1,dummy,1,
GOPH057,3889582,GOPH057001,47688,1.52_13,Conecuh_1_13,13,Conecuh,1,6/17/20,7/8/91,28.94455852,old,28.94455852,10565,7/15/91,31.158997,-86.554923,1,dummy,1,
GOPH058,5041639,GOPH058001,67027,1.53_325,Conecuh_Nellie Pond Road_325,325,Conecuh,Nellie Pond Road,8/15/18,8/15/18,0,>21,21,7665,8/20/97,31.15663,-86.5692,Nellie Pond Road,dummy,Conecuh Unknown,
GOPH059,2481305,GOPH059001,21372,1.54_335,Conecuh_1_335,335,Conecuh,1,8/26/18,8/26/18,0,old,20,7300,8/31/98,31.15892,-86.55669,1,dummy,1,
GOPH060,3493325,GOPH060001,40189,1.56_313,Conecuh_1_313,313,Conecuh,1,8/25/18,10/20/17,0.845995893,old,20,7300,8/30/98,31.160084,-86.55528,1,dummy,1,
GOPH061,3116462,GOPH061001,34876,1.57_326,Conecuh_Hogfoot Road_326,326,Conecuh,Hogfoot Road,8/16/18,8/16/18,0,>18,18,6570,8/20/00,31.13982,-86.53551,Hogfoot Road,dummy,Conecuh Unknown,
GOPH062,3632707,GOPH062001,37461,1.59_319,Conecuh_6_319,319,Conecuh,6,8/12/18,8/12/18,0,21,21,7665,8/17/97,31.1193,-86.49406,6,dummy,6,
GOPH063,3446010,GOPH063001,42346,1.6_224,Conecuh_1_224,224,Conecuh,1,8/20/18,5/21/13,5.248459959,old,20,7300,8/25/98,31.158703,-86.553851,1,dummy,1,
GOPH064,3891427,GOPH064001,38220,1.61_294,Conecuh_1_294,294,Conecuh,1,6/14/20,7/28/16,3.879534565,old,20,7300,6/19/00,31.15899506,-86.55590924,1,dummy,1,
GOPH065,2577359,GOPH065001,23016,1.63_16,Conecuh_1_16,16,Conecuh,1,6/5/20,6/25/91,28.94729637,old,28.94729637,10566,7/2/91,31.158554,-86.55437,1,dummy,1,
GOPH066,3409974,GOPH066001,37383,1.64_336,Conecuh_1_336,336,Conecuh,1,8/26/18,8/26/18,0,old,20,7300,8/31/98,31.15883,-86.55913,1,dummy,1,
GOPH067,3695733,GOPH067001,49707,1.65_293,Conecuh_1_293,293,Conecuh,1,6/15/20,7/28/16,3.882272416,8,8,2920,6/17/12,31.15649,-86.55263,1,dummy,1,
GOPH068,3596332,GOPH068001,45824,1.66_328,Conecuh_Open Pond Road_328,328,Conecuh,Open Pond Road,8/20/18,8/20/18,0,20,20,7300,8/25/98,31.09469,-86.54511,Open Pond Road,dummy,Conecuh Unknown,
GOPH069,3797902,GOPH069001,48650,1.67_79,Conecuh_6_79,79,Conecuh,6,7/22/20,7/26/92,27.9890486,very old,20,7300,7/27/00,31.119338,-86.496756,6,dummy,6,
GOPH070,4604855,GOPH070001,59125,1.69_320,Conecuh_6_320,320,Conecuh,6,8/12/18,8/12/18,0,old,20,7300,8/17/98,31.11943,-86.49341,6,dummy,6,
GOPH071,4410478,GOPH071001,61994,1.72_322,Conecuh_6_322,322,Conecuh,6,7/21/20,8/14/18,1.935660507,old,20,7300,7/26/00,31.11914,-86.49432,6,dummy,6,
GOPH072,4529289,GOPH072001,57867,1.74_333,Conecuh_1_333,333,Conecuh,1,8/22/18,8/22/18,0,old,20,7300,8/27/98,31.15835,-86.55889,1,dummy,1,
GOPH073,3246115,GOPH073001,43068,1.75_332,Conecuh_1_332,332,Conecuh,1,6/16/20,8/22/18,1.817932923,very old,20,7300,6/21/00,31.1596,-86.5591,1,dummy,1,
GOPH074,3631961,GOPH074001,46405,1.78_331,Conecuh_1_331,331,Conecuh,1,8/26/18,8/22/18,0.010951403,old,20,7300,8/31/98,31.1584,-86.55889,1,dummy,1,
GOPH075,3845058,GOPH075001,45778,1.79_329,Conecuh_Hogfoot Road_329,329,Conecuh,Hogfoot Road,8/22/18,8/22/18,0,23,23,8395,8/28/95,31.13468,-86.5378,Hogfoot Road,dummy,Conecuh Unknown,
GOPH076,4475284,GOPH076001,62568,1.8_327,Conecuh_6_327,327,Conecuh,6,8/17/18,8/17/18,0,>20,20,7300,8/22/98,31.11938,-86.49338,6,dummy,6,
GOPH077,4473539,GOPH077001,50750,1.81_G1,Geneva_ZACH DEARL_1,1,Geneva,ZACH DEARL,4/2/14,4/2/14,0,16,16,5840,4/6/98,31.11575,-86.16982,Geneva,dummy,Geneva,
GOPH078,3805677,GOPH078001,33872,1.82_G6,Geneva__6,6,Geneva,NA,6/5/14,4/23/14,0.117727584,old,20,7300,6/10/94,31.1198,-86.16415,Geneva,dummy,Geneva,
GOPH079,3475277,GOPH079001,37978,1.83_G11,Geneva_SWATCH PLOT_11,11,Geneva,SWATCH PLOT,4/28/14,4/28/14,0,20,20,7300,5/3/94,31.11738,-86.16847,Geneva,dummy,Geneva,
GOPH080,4868146,GOPH080001,59011,1.84_G17,Geneva__17,17,Geneva,NA,6/7/14,6/7/14,0,old,20,7300,6/12/94,31.12898,-86.18436,Geneva,dummy,Geneva,
GOPH081,3758929,GOPH081001,42259,1.85_G22,Geneva__22,22,Geneva,NA,6/10/14,6/10/14,0,15,15,5475,6/14/99,31.11659,-86.16912,Geneva,dummy,Geneva,
GOPH082,4128228,GOPH082001,48886,1.86_DC10,SolonDixon_PP_10,10,SolonDixon,PP,8/28/14,8/28/14,0,old,20,7300,9/2/94,31.16348,-86.71588,SolonDixon,dummy,SolonDixon,
GOPH083,3248211,GOPH083001,33381,1.87_DC11,SolonDixon__11,11,SolonDixon,NA,8/28/14,8/28/14,0,18,18,6570,9/1/96,31.17065,-86.70798,SolonDixon,dummy,SolonDixon,
GOPH084,3232912,GOPH084001,32641,1.88_DC15,SolonDixon_DR_15,15,SolonDixon,DR,8/30/14,8/30/14,0,8,8,2920,9/1/06,31.15225,-86.68494,SolonDixon,dummy,SolonDixon,
GOPH085,3221400,GOPH085001,29722,1.89_G2,Geneva__2,2,Geneva,NA,4/3/14,4/3/14,0,5,5,1825,4/4/09,31.13964,-86.16126,Geneva,dummy,Geneva,
GOPH086,3111137,GOPH086001,26128,1.9_DC12,SolonDixon_DR_12,12,SolonDixon,DR,8/29/14,8/29/14,0,old,20,7300,9/3/94,31.166,-86.69062,SolonDixon,dummy,SolonDixon,
GOPH087,3382615,GOPH087001,36829,"1.91_DC ""122""",SolonDixon__122,122,SolonDixon,NA,8/28/14,8/28/14,0,old,20,7300,9/2/94,31.15723,-86.7067,SolonDixon,dummy,SolonDixon,
GOPH088,3593776,GOPH088001,38574,1.92_G23,Geneva__23,23,Geneva,NA,6/10/14,6/10/14,0,13,13,4745,6/13/01,31.11649,-86.16898,Geneva,dummy,Geneva,
GOPH089,3706515,GOPH089001,40658,1.93_G18,Geneva__18,18,Geneva,NA,9/1/15,6/7/14,1.234770705,15,15,5475,9/4/00,31.15089,-86.16874,Geneva,dummy,Geneva,
GOPH090,3666030,GOPH090001,44322,1.94_G12,Geneva_Highway 52_12,12,Geneva,Highway 52,4/28/14,4/28/14,0,20,20,7300,5/3/94,31.132,-86.13358,Geneva,dummy,Geneva,
GOPH091,2952735,GOPH091001,24230,1.95_G7?,Geneva__7,7,Geneva,NA,4/24/14,4/24/14,0,old,20,7300,4/29/94,31.15098,-86.16918,Geneva,dummy,Geneva,
GOPH092,3191785,GOPH092001,29518,1.96_DC13,SolonDixon_DR_13,13,SolonDixon,DR,8/29/14,8/29/14,0,old,20,7300,9/3/94,31.16339,-86.68459,SolonDixon,dummy,SolonDixon,
GOPH093,3342242,GOPH093001,30728,1.97_DR09,SolonDixon_DR_9,9,SolonDixon,DR,8/27/14,8/27/14,0,old,20,7300,9/1/94,31.16359,-86.68465,SolonDixon,dummy,SolonDixon,
GOPH094,3133347,GOPH094001,29507,"1.98_DC ""112""",SolonDixon_PP_112,112,SolonDixon,PP,8/26/14,8/26/14,0,old,20,7300,8/31/94,31.1564,-86.70689,SolonDixon,dummy,SolonDixon,
GOPH095,3194231,GOPH095001,33016,1.99_G19,Geneva__19,19,Geneva,NA,6/8/14,6/8/14,0,32,32,11680,6/16/82,31.1198,-86.16478,Geneva,dummy,Geneva,
GOPH096,4131642,GOPH096001,37698,1.1_G13,Geneva__13,13,Geneva,NA,6/6/14,6/6/14,0,8,8,2920,6/8/06,31.12891,-86.18444,Geneva,dummy,Geneva,
GOPH097,3169178,GOPH097001,31460,2.01_G8?,Geneva_FOOD PLOT_8,8,Geneva,FOOD PLOT,4/24/14,4/24/14,0,20,20,7300,4/29/94,31.16162,-86.1889,Geneva,dummy,Geneva,
GOPH098,3143515,GOPH098001,32241,2.02_G3,Geneva_TRANSFORMER_3,3,Geneva,TRANSFORMER,4/12/14,4/12/14,0,17,17,6205,4/16/97,31.15042,-86.1692,Geneva,dummy,Geneva,
GOPH099,3241843,GOPH099001,30686,2.03_DC08,SolonDixon__8,8,SolonDixon,NA,8/25/14,8/25/14,0,9,9,3285,8/27/05,31.17154,-86.6914,SolonDixon,dummy,SolonDixon,
GOPH100,3444579,GOPH100001,38244,2.04_DC232,SolonDixon_DR_232,232,SolonDixon,DR,8/27/14,8/27/14,0,old,20,7300,9/1/94,31.14845,-86.69233,SolonDixon,dummy,SolonDixon,
GOPH101,4318896,GOPH101001,47819,2.05_DC252,SolonDixon__252,252,SolonDixon,NA,8/30/14,8/30/14,0,old,20,7300,9/4/94,31.16717,-86.70266,SolonDixon,dummy,SolonDixon,
GOPH102,3900002,GOPH102001,42826,2.06_G20,Geneva__20,20,Geneva,NA,6/8/14,6/8/14,0,26,26,9490,6/14/88,31.15076,-86.16916,Geneva,dummy,Geneva,
GOPH103,3725018,GOPH103001,45722,2.07_G14,Geneva__14,14,Geneva,NA,6/6/14,6/6/14,0,9,9,3285,6/8/05,31.16158,-86.1885,Geneva,dummy,Geneva,
GOPH104,4050283,GOPH104001,49010,2.08_G09,Geneva_SNATCH PLOT_9,9,Geneva,SNATCH PLOT,4/27/14,4/27/14,0,old,20,7300,5/2/94,31.11659,-86.16912,Geneva,dummy,Geneva,
GOPH105,3600001,GOPH105001,42145,2.09_G04,Geneva__4,4,Geneva,NA,4/13/14,4/13/14,0,old,20,7300,4/18/94,31.16173,-86.18914,Geneva,dummy,Geneva,
GOPH106,3501655,GOPH106001,42852,2.1_G05,Geneva__5,5,Geneva,NA,4/22/14,4/22/14,0,7,7,2555,4/24/07,31.15172,-86.16933,Geneva,dummy,Geneva,
GOPH107,3851251,GOPH107001,50247,2.11_G10,Geneva_OVER THE HILL WATER_10,10,Geneva,OVER THE HILL WATER,4/27/14,4/27/14,0,old,20,7300,5/2/94,31.13971,-86.16084,Geneva,dummy,Geneva,
GOPH108,3943145,GOPH108001,51247,2.12_G16,Geneva__16,16,Geneva,NA,6/7/14,6/7/14,0,old,20,7300,6/12/94,31.11659,-86.16912,Geneva,dummy,Geneva,
GOPH109,3501441,GOPH109001,43566,2.13_DC102,SolonDixon_DR_102,102,SolonDixon,DR,8/26/14,8/26/14,0,old,20,7300,8/31/94,31.16368,-86.68512,SolonDixon,dummy,SolonDixon,
GOPH110,3382977,GOPH110001,39157,2.14_G21,Geneva__21,21,Geneva,NA,6/10/14,6/10/14,0,old,20,7300,6/15/94,31.15975,-86.16058,Geneva,dummy,Geneva,
GOPH111,3518232,GOPH111001,44549,2.15_DC14,SolonDixon_PP_14,14,SolonDixon,PP,8/30/14,8/30/14,0,old,20,7300,9/4/94,31.16326,-86.7159,SolonDixon,dummy,SolonDixon,
GOPH112,3793057,GOPH112001,46654,2.16_DC32,SolonDixon_PP_32,32,SolonDixon,PP,8/26/14,8/26/14,0,old,20,7300,8/31/94,31.16352,-86.71618,SolonDixon,dummy,SolonDixon,
GOPH113,4023805,GOPH113001,56470,2.17_72,Conecuh_4_72,72,Conecuh,4,6/2/17,7/11/92,24.89253936,old,24.89253936,9086,7/17/92,31.03721,-86.68657,4,dummy,4,
GOPH114,3609640,GOPH114001,49439,2.18_307,Conecuh_4_307.2,307.2,Conecuh,4,6/4/17,6/4/17,0,old,20,7300,6/9/97,31.03802,-86.68684,4,dummy,4,
GOPH115,4387896,GOPH115001,60227,2.21_272,Conecuh_4_272,272,Conecuh,4,6/1/17,6/29/16,0.922655715,5,5,1825,6/2/12,31.03955,-86.68415,4,dummy,4,
GOPH116,4960784,GOPH116001,64394,2.22_273,Conecuh_4_273.2,273.2,Conecuh,4,6/2/17,6/2/17,0,2,2,730,6/3/15,31.03947,-86.68472,4,dummy,4,
GOPH117,4426146,GOPH117001,57607,2.23_64,Conecuh_4_84,84,Conecuh,4,5/29/19,7/6/92,26.89390828,>20,20,7300,6/3/99,31.03904667,-86.68455667,4,dummy,4,
GOPH118,3870232,GOPH118001,51663,2.24_299,Conecuh_4_299,299,Conecuh,4,5/30/17,5/30/17,0,5,5,1825,5/31/12,31.03961,-86.68424,4,dummy,4,
GOPH119,4270782,GOPH119001,57449,2.26_274,Conecuh_4_274.2,274.2,Conecuh,4,5/26/17,6/29/16,0.906228611,5,5,1825,5/27/12,31.04053316,-86.68561795,4,dummy,4,
GOPH120,4746298,GOPH120001,54469,2.27_303,Conecuh_4_303.2,303.2,Conecuh,4,6/2/17,6/2/17,0,4,4,1460,6/3/13,31.04033,-86.68427,4,dummy,4,
