ind.name,reads,vcfname,loci,box.and.sample.number,unique.identifier,TortoiseNumber,Location,Site,most.recent.capture,oldest.capture,age.according.to.recaps,oldest.estimate.capture,true.age,true.age.days,birthday,lat,long,Site.fixed,dummypop,Site.fixed.simplified,notes
GOPH235,2330174,GOPH235001,22230,3.6_362,Conecuh_1_362,362,Conecuh,1,6/8/20,6/8/20,0,<1,1,365,6/9/19,31.15897,-86.55631,1,dummy,1,
GOPH236,2564866,GOPH236001,25901,3.61_shiloh-2,Conecuh_6_Shiloh-2,Shiloh-2,Conecuh,6,7/17/20,NA,NA,very old,20,7300,7/17/00,31.1167,-86.4889,6,dummy,6,
GOPH237,2135705,GOPH237001,15231,3.62_shiloh-1,Conecuh_6_Shiloh-1,Shiloh-1,Conecuh,6,7/23/20,NA,NA,5,NA,NA,7/23/15,31.1186645,-86.4863249,6,dummy,6,
GOPH238,2660395,GOPH238001,19358,3.63_347,Conecuh_2_347,347,Conecuh,2,7/18/20,8/27/18,1.891854894,old,20,7300,7/23/00,31.10368,-86.52444,2,dummy,2,
GOPH239,2356459,GOPH239001,17024,3.64_386,Conecuh_4_386,386,Conecuh,4,7/14/20,7/14/20,0,12,12,4380,7/17/08,31.03454,-86.68812,4,dummy,4,
GOPH240,1833623,GOPH240001,7640,3.65_68,Conecuh_1_68,68,Conecuh,1,6/13/20,7/2/91,28.95003422,old,28.95003422,10567,7/9/91,31.16014,-86.55532,1,dummy,1,
GOPH241,2444534,GOPH241001,25668,3.66_16*,Conecuh_1_16,16,Conecuh,1,6/5/20,6/5/91,29.002,very old,NA,10593,6/5/91,31.158554,-86.55437,1,dummy,1,
GOPH242,2761548,GOPH242001,29044,3.67_377,Conecuh_4_377,377,Conecuh,4,6/11/20,6/11/20,0,>31,31,11315,6/19/89,31.03401,-86.69049,4,dummy,4,
GOPH243,2565477,GOPH243001,24993,3.68_230,Conecuh_1_,NA,Conecuh,1,NA,NA,NA,NA,NA,NA,NA,31.1598,-86.5559,1,dummy,1,Again this is from the blood sheetbut it's unclear which tortoise this matches to on the data sheet.
GOPH244,2366782,GOPH244001,21160,3.69_385,Conecuh_4_385,385,Conecuh,4,7/14/20,7/14/20,0,old,20,7300,7/19/00,31.03487,-86.68814,4,dummy,4,
GOPH245,2190690,GOPH245001,18203,3.7_294,Conecuh_1_294,294,Conecuh,1,6/14/20,7/28/16,3.879534565,old,20,7300,6/19/00,31.15899506,-86.55590924,1,dummy,1,
GOPH246,2908060,GOPH246001,31726,3.71_379,Conecuh_4_379,379,Conecuh,4,7/11/20,7/11/20,0,4,4,1460,7/12/16,31.03328,-86.68764,4,dummy,4,
GOPH247,2816611,GOPH247001,30663,3.72_291,Conecuh_1_295,295,Conecuh,1,6/13/20,7/29/16,3.874058864,>16,16,5840,6/17/04,31.16021299,-86.55488197,1,dummy,1,
GOPH248,2204248,GOPH248001,20651,3.73_322,Conecuh_6_322,322,Conecuh,6,7/21/20,8/14/18,1.935660507,old,20,7300,7/26/00,31.11914,-86.49432,6,dummy,6,
GOPH249,2292221,GOPH249001,14552,3.74_371,Conecuh_1_371,371,Conecuh,1,6/16/20,6/16/20,0,>21,21,7665,6/22/99,31.1591,-86.55753,1,dummy,1,
GOPH251,2381885,GOPH251001,19339,3.76_380,Conecuh_4_380,380,Conecuh,4,7/12/20,7/12/20,0,7,7,2555,7/14/13,31.03429,-86.68704,4,dummy,4,
GOPH252,2042053,GOPH252001,12206,3.77_374,Conecuh_1_374,374,Conecuh,1,6/19/20,6/19/20,0,old,20,7300,6/24/00,31.15392,-86.55665,1,dummy,1,
GOPH253,2378529,GOPH253001,23447,3.78_384,Conecuh_4_384,384,Conecuh,4,7/18/20,10/4/01,18.7871321,old,18.7871321,6857,10/9/01,31.0361,-86.686,4,dummy,4,
GOPH254,2391412,GOPH254001,20193,3.79_367,Conecuh_1_367,367,Conecuh,1,6/11/20,6/11/20,0,>24,24,8760,6/17/96,31.15899506,-86.55590924,1,dummy,1,
GOPH255,2629702,GOPH255001,22685,3.8_390,Conecuh_4_390,390,Conecuh,4,7/17/20,7/17/20,0,3.5,3.5,1278,1/16/17,31.03368,-86.68764,4,dummy,4,
GOPH256,2263281,GOPH256001,17132,4.01_357,Conecuh_5_357,357,Conecuh,5,6/5/20,8/25/19,1,old,20,7300,6/12/00,31.09128,-86.67264,5,dummy,5,
GOPH257,2101577,GOPH257001,16719,4.02_2,Conecuh_1_22,22,Conecuh,1,6/12/20,7/23/96,23.88774812,old,23.88774812,8719,7/29/96,31.15821,-86.55183,1,dummy,1,
GOPH258,2415210,GOPH258001,27900,4.03_225,Conecuh_1_225,225,Conecuh,1,6/5/20,6/12/13,6.981519507,old,20,7300,6/10/00,31.15854,-86.553513,1,dummy,1,
GOPH259,2062105,GOPH259001,17962,4.04_387,Conecuh_4_387,387,Conecuh,4,7/16/20,7/16/20,0,old,20,7300,7/21/00,31.03431,-86.68787,4,dummy,4,
GOPH260,2244977,GOPH260001,20020,4.05_373,Conecuh_1_373,373,Conecuh,1,6/17/20,6/17/20,0,1,1,365,6/18/19,31.15905,-86.55454,1,dummy,1,
GOPH261,2160067,GOPH261001,19816,4.06_200,Conecuh_4_208,208,Conecuh,4,7/12/20,7/30/97,22.95140315,old,22.95140315,8377,8/5/97,31.03789,-86.68633,4,dummy,4,
GOPH262,2207916,GOPH262001,18185,4.08_369,Conecuh_1_369,369,Conecuh,1,6/13/20,6/13/20,0,>15,15,5475,6/17/05,31.1580546,-86.55248135,1,dummy,1,
GOPH263,2425868,GOPH263001,25073,4.09_264,Conecuh_6_264,264,Conecuh,6,7/19/20,6/10/16,4.106776181,old,20,7300,7/24/00,31.11914,-86.49432,6,dummy,6,
GOPH264,1927049,GOPH264001,13535,4.1_359,Conecuh_5_359,359,Conecuh,5,6/3/20,6/3/20,0,0.5,0.5,182,12/4/19,31.08979,-86.67435,5,dummy,5,
GOPH265,2290585,GOPH265001,16071,4.11_389,Conecuh_4_389,389,Conecuh,4,7/16/20,7/16/20,0,old,20,7300,7/21/00,31.03322,-86.68776,4,dummy,4,
GOPH266,2751048,GOPH266001,29012,4.12_365,Conecuh_5_365,365,Conecuh,5,6/9/20,6/9/20,0,22,22,8030,6/15/98,31.0915,-86.6722,5,dummy,5,
GOPH267,2561717,GOPH267001,20899,4.13_CR24-2,Conecuh_County Road 24_24.2,24.2,Conecuh,County Road 24,7/23/20,7/23/20,0,>17,17,6205,7/28/03,31.1067,-86.507,County Road 24,dummy,Conecuh Unknown,
GOPH268,2275271,GOPH268001,14486,4.14_5-?,Conecuh_5_101,101,Conecuh,5,6/18/20,8/28/92,27.80561259,old,27.80561259,10149,9/4/92,31.087723,-86.674339,5,dummy,5,
GOPH269,2664439,GOPH269001,27784,4.15_383,Conecuh_4_383,383,Conecuh,4,7/12/20,7/12/20,0,<1,1,365,7/13/19,31.03538,-86.68887,4,dummy,4,
GOPH270,2614586,GOPH270001,21172,4.16_314,Conecuh_2_314,314,Conecuh,2,7/28/20,8/10/18,1.965776865,20,20,7300,8/2/00,31.10397,-86.52454,2,dummy,2,
GOPH271,2726915,GOPH271001,17294,4.17_137,Conecuh_1_137,137,Conecuh,1,6/16/20,8/21/93,26.81998631,very old,20,7300,6/21/00,31.158984,-86.556176,1,dummy,1,
GOPH272,1884374,GOPH272001,10692,4.18_363,Conecuh_5_363,363,Conecuh,5,6/9/20,6/9/20,0,old,20,7300,6/14/00,31.08955,-86.67341,5,dummy,5,
GOPH273,1633797,GOPH273001,5596,4.19_356,Conecuh_5_356,356,Conecuh,5,6/4/20,8/24/19,0.780287474,old/very old,20,7300,6/9/00,31.09027,-86.6721,5,dummy,5,
GOPH274,2035402,GOPH274001,11259,4.2_358,Conecuh_5_358,358,Conecuh,5,6/10/20,8/29/19,0.783025325,14,14,5110,6/14/06,31.09007,-86.6718,5,dummy,5,
GOPH275,2227007,GOPH275001,13971,4.21_69,Conecuh_6_79,79,Conecuh,6,7/22/20,7/26/92,27.9890486,very old,20,7300,7/27/00,31.119338,-86.496756,6,dummy,6,
GOPH276,1852070,GOPH276001,7414,4.22_FS-305,Conecuh_FS 305_305.1,305.1,Conecuh,FS 305,6/14/20,5/28/03,17.04,16,17.04,6227,5/28/03,31.11375,-86.6245,FS 305,dummy,Conecuh Unknown,
GOPH277,1685012,GOPH277001,7230,4.23_5,Conecuh_1_5,5,Conecuh,1,6/8/20,6/23/91,28.96098563,old,28.96098563,10571,6/30/91,31.159602,-86.554747,1,dummy,1,
GOPH278,2160247,GOPH278001,9017,4.24_382,Conecuh_4_382,382,Conecuh,4,7/18/20,7/12/20,0.016427105,old,20,7300,7/23/00,31.03352,-86.68758,4,dummy,4,
GOPH279,1788192,GOPH279001,8760,4.25_295,Conecuh_1_295,295,Conecuh,1,6/13/20,7/29/16,3.874058864,>16,16,5840,6/17/04,31.16021299,-86.55488197,1,dummy,1,
GOPH280,1642184,GOPH280001,5970,4.26_364,Conecuh_5_364,364,Conecuh,5,6/9/20,6/9/20,0,old,20,7300,6/14/00,31.08991,-86.67129,5,dummy,5,
GOPH281,1772668,GOPH281001,10288,4.27_375,Conecuh_1_375,375,Conecuh,1,6/19/20,6/19/20,0,11,11,4015,6/22/09,31.15901,-86.55783,1,dummy,1,
GOPH282,1910316,GOPH282001,12215,4.28_CR24-3,Conecuh_County Road 24_24.3,24.3,Conecuh,County Road 24,7/29/20,7/29/20,0,old,20,7300,8/3/00,31.1017,-86.5002,County Road 24,dummy,Conecuh Unknown,
GOPH283,1813905,GOPH283001,10700,4.29_232,Conecuh_1_232,232,Conecuh,1,6/5/20,6/17/13,6.967830253,old,20,7300,6/10/00,31.15903,-86.55374,1,dummy,1,
GOPH284,1584100,GOPH284001,5897,4.3_324,Conecuh_6_324,324,Conecuh,6,7/29/20,8/15/18,1.954825462,old,20,7300,8/3/00,31.11847,-86.49332,6,dummy,6,
GOPH285,2186841,GOPH285001,24136,4.31_FS305.1,Conecuh_FS 305_305.2,305.2,Conecuh,FS 305,6/18/20,NA,NA,1.5,1.5,547.5,1/1/19,31.11722,-86.6053,FS 305,dummy,Conecuh Unknown,
GOPH286,1833786,GOPH286001,9839,4.32_381,Conecuh_4_381,381,Conecuh,4,7/12/20,7/12/20,0,11,11,4015,7/15/09,31.03368,-86.68709,4,dummy,4,
GOPH287,1768749,GOPH287001,10233,4.33_360,Conecuh_1_360,360,Conecuh,1,6/6/20,6/6/20,0,4,4,1460,6/7/16,31.15843,-86.55418,1,dummy,1,
GOPH288,1433298,GOPH288001,4999,4.34_366,Conecuh_5_366,366,Conecuh,5,6/10/20,6/10/20,0,old/very old,20,7300,6/15/00,31.09097,-86.67173,5,dummy,5,
GOPH289,1904338,GOPH289001,12161,4.35_368,Conecuh_5_368,368,Conecuh,5,6/12/20,6/12/20,0,>18,18,6570,6/17/02,31.09088,-86.67347,5,dummy,5,
GOPH290,2136748,GOPH290001,18005,4.36_361,Conecuh_5_361,361,Conecuh,5,6/11/20,6/8/20,0.008213552,4,4,1460,6/12/16,31.08789,-86.67466,5,dummy,5,
GOPH291,2238573,GOPH291001,18921,4.37_Hogfoot 1,Conecuh_FSR324_1,1,Conecuh,FSR324,7/13/20,NA,NA,very old,20,7300,7/13/00,31.16086,-86.56699,FSR324,dummy,Conecuh Unknown,
GOPH292,1940692,GOPH292001,13677,4.38_388,Conecuh_4_388,388,Conecuh,4,7/16/20,7/16/20,0,6,6,2190,7/18/14,31.03374,-86.68748,4,dummy,4,
GOPH293,1827118,GOPH293001,11358,4.39_321,Conecuh_6_321,321,Conecuh,6,7/23/20,8/13/18,1.943874059,Very old,20,7300,7/28/00,31.11935,-86.49355,6,dummy,6,
GOPH294,2101204,GOPH294001,14040,4.4_CR24-1,Conecuh_County Road 24_24.1,24.1,Conecuh,County Road 24,7/19/20,7/19/20,0,13,13,4745,7/23/07,31.1016,-86.4995,County Road 24,dummy,Conecuh Unknown,
GOPH295,2093350,GOPH295001,18179,4.41_355,Conecuh_5_355,355,Conecuh,5,6/4/20,8/24/19,0.780287474,18,18,6570,6/9/02,31.09052,-86.67262,5,dummy,5,
GOPH296,1792004,GOPH296001,9608,4.42_330,Conecuh_1_330,330,Conecuh,1,6/14/20,8/22/18,1.812457221,>19,19,6935,6/19/01,31.15845,-86.55804,1,dummy,1,
GOPH297,1944857,GOPH297001,11269,4.43_370,Conecuh_1_370,370,Conecuh,1,6/15/20,6/15/20,0,18,18,6570,6/20/02,31.15922,-86.55605,1,dummy,1,
GOPH298,2556778,GOPH298001,23749,4.44_R01,Rayonier__1,1,Rayonier,NA,5/9/15,5/9/15,0,>21,21,7665,5/14/94,31.13754,-86.21023,Rayonier,dummy,Rayonier,
GOPH299,2229431,GOPH299001,16194,4.45_R02,Rayonier__2,2,Rayonier,NA,5/9/15,5/9/15,0,14,14,5110,5/12/01,31.13857,-86.20731,Rayonier,dummy,Rayonier,
GOPH300,2218121,GOPH300001,19165,4.46_R03,Rayonier__3,3,Rayonier,NA,5/9/15,5/9/15,0,>19,19,6935,5/13/96,31.14863,-86.20891,Rayonier,dummy,Rayonier,
GOPH301,2033703,GOPH301001,14240,4.47_R04,Rayonier__4,4,Rayonier,NA,5/9/15,5/9/15,0,8,8,2920,5/11/07,31.14566,-86.22179,Rayonier,dummy,Rayonier,
GOPH302,2152882,GOPH302001,14396,4.48_R05,Rayonier__5,5,Rayonier,NA,9/9/15,5/10/15,0.334017796,old,20,7300,9/14/95,31.14827,-86.20924,Rayonier,dummy,Rayonier,
GOPH303,2116032,GOPH303001,15848,4.49_R06,Rayonier__6,6,Rayonier,NA,5/11/15,5/11/15,0,15,15,5475,5/14/00,31.13804,-86.20731,Rayonier,dummy,Rayonier,
GOPH304,1738919,GOPH304001,9641,4.5_P30,Perdido__31,31,Perdido,NA,5/7/15,5/7/15,0,>26,26,9490,5/13/89,30.70043,-87.51237,Perdido,dummy,Perdido,
GOPH305,1286408,GOPH305001,2432,4.51_P14,Perdido__14,14,Perdido,NA,5/2/15,5/2/15,0,15,15,5475,5/5/00,30.69188,-87.47011,Perdido,dummy,Perdido,
GOPH306,1566925,GOPH306001,6893,4.52_P15,Perdido__15,15,Perdido,NA,5/2/15,5/2/15,0,15/16,15,5475,5/5/00,30.68753,-87.47874,Perdido,dummy,Perdido,
GOPH307,1412328,GOPH307001,3606,4.53_P19,Perdido__19,19,Perdido,NA,5/3/15,5/3/15,0,old,20,7300,5/8/95,30.64259,-87.43798,Perdido,dummy,Perdido,
GOPH308,1659069,GOPH308001,5760,4.54_P25,Perdido__25,25,Perdido,NA,5/5/15,5/5/15,0,old,20,7300,5/10/95,30.63778,-87.42449,Perdido,dummy,Perdido,
GOPH309,1509852,GOPH309001,5184,4.55_P21,Perdido__21,21,Perdido,NA,5/4/15,5/4/15,0,17,17,6205,5/8/98,30.64254,-87.43749,Perdido,dummy,Perdido,
GOPH310,1712492,GOPH310001,5760,4.56_P29,Perdido__29,29,Perdido,NA,5/7/15,5/7/15,0,>18,18,6570,5/11/97,30.69172,-87.46956,Perdido,dummy,Perdido,
GOPH311,1452461,GOPH311001,4369,4.57_P18,Perdido__18,18,Perdido,NA,5/2/15,5/2/15,0,15,15,5475,5/5/00,30.63424,-87.42353,Perdido,dummy,Perdido,
GOPH312,1253171,GOPH312001,3060,4.58_P17,Perdido__17,17,Perdido,NA,5/2/15,5/2/15,0,20,20,7300,5/7/95,30.69129,-87.47045,Perdido,dummy,Perdido,
GOPH313,1508172,GOPH313001,4710,4.59_P27,Perdido__27,27,Perdido,NA,5/6/15,5/6/15,0,18,18,6570,5/10/97,30.69991,-87.51232,Perdido,dummy,Perdido,
GOPH315,2064974,GOPH315001,14389,4.61_P26,Perdido__26,26,Perdido,NA,5/6/15,5/6/15,0,16/17,16,5840,5/10/99,30.6923,-87.46931,Perdido,dummy,Perdido,
GOPH316,1976409,GOPH316001,12372,4.62_P28,Perdido__28,28,Perdido,NA,5/7/15,5/6/15,0.002737851,NA,0.002737851,1,5/6/15,30.70011,-87.51244,Perdido,dummy,Perdido,
GOPH317,1912064,GOPH317001,12780,4.63_P22,Perdido__22,22,Perdido,NA,5/5/15,5/5/15,0,19/20,19,6935,5/9/96,30.71503,-87.51712,Perdido,dummy,Perdido,
GOPH318,2237674,GOPH318001,15762,4.64_P16,Perdido__16,16,Perdido,NA,5/2/15,5/2/15,0,10,10,3650,5/4/05,30.70135,-87.51141,Perdido,dummy,Perdido,
GOPH319,2087388,GOPH319001,14862,4.65_P23,Perdido__23,23,Perdido,NA,5/5/15,5/5/15,0,14,14,5110,5/8/01,30.70132,-87.51139,Perdido,dummy,Perdido,
GOPH321,1781484,GOPH321001,11593,4.67_P24,Perdido__24,24,Perdido,NA,5/5/15,5/5/15,0,>28,28,10220,5/12/87,30.71444,-87.51731,Perdido,dummy,Perdido,
GOPH322,2283990,GOPH322001,20683,4.68_S11,Stimpson__11,11,Stimpson,NA,8/21/15,8/21/15,0,old,20,7300,8/26/95,31.37983,-87.8801,Stimpson,dummy,Stimpson,
GOPH323,2720212,GOPH323001,32905,4.69_S06,Stimpson__6,6,Stimpson,NA,8/20/15,8/20/15,0,old,20,7300,8/25/95,31.37719,-87.86951,Stimpson,dummy,Stimpson,
GOPH324,2737173,GOPH324001,30319,4.7_S01,Stimpson__1,1,Stimpson,NA,8/18/15,8/18/15,0,old,20,7300,8/23/95,31.38105,-87.86811,Stimpson,dummy,Stimpson,
GOPH325,2630211,GOPH325001,23818,4.71_S16,Stimpson__16,16,Stimpson,NA,8/22/15,8/22/15,0,old,20,7300,8/27/95,31.39304,-87.84959,Stimpson,dummy,Stimpson,
GOPH326,2938070,GOPH326001,37063,4.72_S24,Stimpson__24,24,Stimpson,NA,8/25/15,8/25/15,0,old,20,7300,8/30/95,31.37679,-87.87576,Stimpson,dummy,Stimpson,
GOPH327,3279053,GOPH327001,39098,4.73_S19,Stimpson__19,19,Stimpson,NA,8/22/15,8/22/15,0,old,20,7300,8/27/95,31.37723,-87.8696,Stimpson,dummy,Stimpson,
GOPH328,2230222,GOPH328001,21303,4.74_S18,Stimpson__18,18,Stimpson,NA,8/22/15,8/22/15,0,old,20,7300,8/27/95,31.37991,-87.87985,Stimpson,dummy,Stimpson,
GOPH329,1960657,GOPH329001,15747,4.75_S28,Stimpson__28,28,Stimpson,NA,8/27/15,8/27/15,0,old,20,7300,9/1/95,31.37704,-87.87603,Stimpson,dummy,Stimpson,
GOPH330,1234193,GOPH330001,1481,4.76_S05,Stimpson__5,5,Stimpson,NA,8/19/15,8/19/15,0,old,20,7300,8/24/95,31.37939,-87.87968,Stimpson,dummy,Stimpson,
GOPH331,1482505,GOPH331001,3819,4.77_S25,Stimpson__25,25,Stimpson,NA,8/25/15,8/25/15,0,old,20,7300,8/30/95,31.38056,-87.86634,Stimpson,dummy,Stimpson,
GOPH332,1526226,GOPH332001,4228,4.78_S12,Stimpson__12,12,Stimpson,NA,8/21/15,8/21/15,0,old,20,7300,8/26/95,31.38562,-87.86141,Stimpson,dummy,Stimpson,
GOPH333,1905657,GOPH333001,9623,4.79_S13,Stimpson__13,13,Stimpson,NA,8/21/15,8/21/15,0,old,20,7300,8/26/95,31.39304,-87.84959,Stimpson,dummy,Stimpson,
GOPH334,1225972,GOPH334001,2113,4.8_S17,Stimpson__17,17,Stimpson,NA,8/22/15,8/22/15,0,old,20,7300,8/27/95,31.39477,-87.84961,Stimpson,dummy,Stimpson,
GOPH335,1582624,GOPH335001,3338,4.81_S23,Stimpson__23,23,Stimpson,NA,8/24/15,8/24/15,0,old,20,7300,8/29/95,31.37712,-87.86918,Stimpson,dummy,Stimpson,
GOPH336,1436805,GOPH336001,4071,4.82_S22,Stimpson__22,22,Stimpson,NA,8/24/15,8/24/15,0,old,20,7300,8/29/95,31.3809,-87.86607,Stimpson,dummy,Stimpson,
GOPH337,1750909,GOPH337001,6650,4.83_S27,Stimpson__27,27,Stimpson,NA,8/27/15,8/27/15,0,old,20,7300,9/1/95,31.3793,-87.87887,Stimpson,dummy,Stimpson,
GOPH338,2546839,GOPH338001,27549,4.84_S14,Stimpson__14,14,Stimpson,NA,8/22/15,8/22/15,0,old,20,7300,8/27/95,31.38562,-87.86141,Stimpson,dummy,Stimpson,
GOPH339,2519475,GOPH339001,28207,4.85_S08,Stimpson__8,8,Stimpson,NA,8/20/15,8/20/15,0,old,20,7300,8/25/95,31.37931,-87.87891,Stimpson,dummy,Stimpson,
GOPH340,2941403,GOPH340001,34483,4.86_S03,Stimpson__3,3,Stimpson,NA,8/18/15,8/18/15,0,old,20,7300,8/23/95,31.38146,-87.87653,Stimpson,dummy,Stimpson,
GOPH341,3148546,GOPH341001,38494,4.87_S20,Stimpson__20,20,Stimpson,NA,8/23/15,8/23/15,0,old,20,7300,8/28/95,31.3812,-87.87648,Stimpson,dummy,Stimpson,
GOPH342,3322285,GOPH342001,46572,4.88_S21,Stimpson__21,21,Stimpson,NA,8/24/15,8/24/15,0,old,20,7300,8/29/95,31.38054,-87.86685,Stimpson,dummy,Stimpson,
GOPH343,4847503,GOPH343001,66729,4.89_S07,Stimpson__7,7,Stimpson,NA,8/20/15,8/20/15,0,1,1,365,8/20/14,31.38146,-87.87653,Stimpson,dummy,Stimpson,
GOPH344,2226575,GOPH344001,16534,4.9_S09,Stimpson__9,9,Stimpson,NA,8/20/15,8/20/15,0,old,20,7300,8/25/95,31.38087,-87.86835,Stimpson,dummy,Stimpson,
GOPH345,2186949,GOPH345001,17697,4.91_S02,Stimpson__2,2,Stimpson,NA,8/18/15,8/18/15,0,old,20,7300,8/23/95,31.3793,-87.87916,Stimpson,dummy,Stimpson,
GOPH346,1350013,GOPH346001,2688,4.92_S04,Stimpson__4,4,Stimpson,NA,8/19/15,8/19/15,0,old,20,7300,8/24/95,31.37764,-87.86945,Stimpson,dummy,Stimpson,
GOPH347,1468164,GOPH347001,4575,4.93_S15,Stimpson__15,15,Stimpson,NA,8/22/15,8/22/15,0,old,20,7300,8/27/95,31.38079,-87.86613,Stimpson,dummy,Stimpson,
GOPH348,1524797,GOPH348001,3778,4.94_S10,Stimpson__10,10,Stimpson,NA,8/21/15,8/21/15,0,20,20,7300,8/26/95,31.38117,-87.87614,Stimpson,dummy,Stimpson,
GOPH349,1539782,GOPH349001,2760,4.98_249,Conecuh_3_249,249,Conecuh,3,7/22/15,7/22/15,0,4,4,1460,7/23/11,31.03981,-86.64263,3,dummy,3,
GOPH350,2905020,GOPH350001,39972,1.08_337,Conecuh_4_337,337,Conecuh,4,5/27/19,5/27/19,0,6,6,2190,5/28/13,31.04004,-86.68658,4,dummy,4,